ID_SALES,negative,neutral,positive
CC1387A,1,0,2
CC139A,1,1,1
CC1701A,0,0,3
CC1773A,0,0,3
CC1830A,2,1,0
CC1836A,0,0,3
CC242A,0,0,3
CC2531A,2,1,0
CC2637A,1,0,3
CC2893A,0,0,3
CC2983A,1,1,2
CC3086A,0,3,0
CC3121A,2,0,1
CC3151A,0,0,3
CC3238A,0,0,3
CC3246A,0,0,3
CC3442A,0,0,3
CC3480A,1,0,2
CC3817A,0,0,3
CC3983A,0,0,3
CC4490A,0,0,3
CC4524A,0,3,0
CC4930A,1,0,2
CC712A,0,3,0
CC944A,2,1,0
CD1001A,1,1,1
CD1011A,1,2,0
CD1013A,0,0,3
CD1047A,1,0,2
CD1051A,0,1,2
CD1052A,1,0,2
CD1116T,0,0,3
CD1157A,2,1,0
CD1169A,0,1,2
CD117T,0,0,3
CD1181A,1,0,3
CD1212A,0,3,0
CD1224A,0,0,3
CD1266A,0,0,3
CD1326A,0,0,3
CD1339A,2,1,0
CD1381A,1,0,2
CD1397A,0,1,3
CD1439A,0,0,3
CD1449A,1,2,0
CD1469A,1,2,0
CD1475A,0,0,3
CD1494A,0,3,0
CD1595A,1,2,0
CD1599A,0,0,3
CD1638A,0,1,2
CD163A,1,1,1
CD1645A,1,1,1
CD1719A,0,0,3
CD1728A,0,0,3
CD1736T,0,0,3
CD1754A,3,0,0
CD1792A,1,0,2
CD1815A,0,3,0
CD1821A,0,0,3
CD1824A,0,0,3
CD1832T,1,0,2
CD1862A,3,0,0
CD1909A,0,0,3
CD1919A,0,0,3
CD1929A,0,0,3
CD1943A,0,3,0
CD1946A,0,1,2
CD1947A,1,2,0
CD1965A,2,1,0
CD1978A,0,0,3
CD1984A,1,2,0
CD1994A,1,1,1
CD2010A,0,0,3
CD2035A,0,3,0
CD2039A,1,0,2
CD2119A,0,0,3
CD2127A,1,1,1
CD2139A,0,0,3
CD2147A,0,0,3
CD2170A,1,0,2
CD2227A,1,1,1
CD2231A,0,0,3
CD2269A,0,0,3
CD2293A,0,0,3
CD2295T,0,0,3
CD231A,0,0,3
CD2333A,0,0,3
CD2376A,0,0,3
CD2420A,2,0,1
CD2424A,1,0,2
CD2437A,0,0,3
CD24A,0,0,3
CD2501A,0,0,3
CD2512A,1,1,1
CD2517T,0,0,3
CD2524A,0,0,3
CD252A,0,0,3
CD2557A,0,1,2
CD2593A,0,0,3
CD2618T,2,0,1
CD2636A,1,0,2
CD2708A,0,0,3
CD2728A,0,3,0
CD272A,0,0,3
CD2753A,0,3,0
CD2762A,1,0,2
CD2764A,1,2,0
CD2776A,0,0,4
CD2790A,1,0,3
CD2799A,0,0,3
CD2882A,1,0,2
CD2895A,0,0,3
CD2904A,0,0,3
CD2906T,3,0,0
CD292A,1,2,0
CD2957A,1,0,2
CD2969A,1,0,2
CD2972A,1,2,0
CD298A,1,1,1
CD2990A,0,0,3
CD3081A,0,0,3
CD3098A,0,2,1
CD312A,0,0,3
CD3134A,0,0,3
CD3166A,0,1,2
CD317T,0,1,2
CD3227A,1,2,0
CD3272A,0,0,3
CD3303A,1,0,2
CD3312T,0,0,3
CD3335A,1,0,2
CD3358A,0,1,2
CD3367A,0,0,3
CD3394A,2,1,0
CD3455A,2,1,0
CD3462A,3,0,0
CD3490T,0,1,2
CD3536A,0,0,3
CD3625A,1,1,1
CD3673A,2,1,0
CD3687A,1,0,2
CD3699A,0,0,3
CD3717T,0,1,2
CD3719A,2,1,0
CD3735A,1,2,0
CD3740A,1,0,2
CD3743T,0,1,2
CD3758A,1,1,1
CD3804A,0,1,2
CD3836A,1,0,2
CD3839A,1,0,2
CD3869A,0,0,3
CD3882A,1,1,1
CD3887A,0,1,2
CD3901A,1,1,1
CD391T,0,1,2
CD3961A,1,1,1
CD3964A,2,0,1
CD3967A,0,0,3
CD400A,0,2,1
CD4029A,2,1,0
CD4045A,1,1,1
CD4058A,1,0,2
CD4137A,1,2,0
CD4174A,1,1,1
CD4181A,0,0,3
CD4195A,0,1,2
CD4200A,0,0,3
CD4203T,1,0,2
CD4224A,1,1,1
CD4259A,0,2,1
CD4262A,0,0,3
CD4283A,1,0,2
CD4297A,0,2,1
CD4406T,0,1,2
CD4427A,0,0,3
CD4454A,2,0,1
CD4482A,0,1,2
CD4507A,0,2,1
CD4508A,1,1,1
CD451A,1,1,1
CD4545A,0,0,4
CD4553A,0,1,2
CD4562A,1,2,0
CD4652A,0,0,3
CD466A,1,1,1
CD4719A,1,1,1
CD4740A,0,1,2
CD4776A,0,0,3
CD4796A,3,0,0
CD4823T,1,1,2
CD4835A,1,1,1
CD4838A,0,1,2
CD4883A,1,0,2
CD4886A,0,0,3
CD493A,0,1,2
CD494A,0,0,3
CD4950A,1,1,2
CD4976T,0,0,3
CD4984A,0,0,3
CD529A,2,1,0
CD52A,0,0,3
CD558A,1,2,0
CD559A,1,1,1
CD580A,0,1,2
CD603A,0,3,0
CD62A,3,0,0
CD692A,0,0,3
CD699A,0,0,3
CD805A,1,0,2
CD836A,0,0,3
CD880A,1,1,1
CD894A,1,0,2
CD897A,2,1,0
CD901A,0,0,3
CD907T,0,2,1
CD923A,0,0,3
CD940A,1,0,2
CD953A,0,0,3
CD973A,1,0,2
CN1122T,0,0,3
CN2543T,0,0,3
CN2700A,1,0,2
CN2992A,1,2,0
CN4196A,0,0,3
CN4459A,1,0,2
CN742A,2,1,0
CN955A,1,0,2
CVP2490T,1,2,0
CVP2680T,2,1,0
CVP3651T,3,0,0
CVP3718T,2,0,1
CVP4376T,1,2,0
FN1581A,0,3,0
FN258A,2,1,0
HC1014A,0,3,0
HC1016A,0,0,3
HC101A,0,0,3
HC1029A,1,0,2
HC1036A,0,0,3
HC1039A,0,0,3
HC1072A,1,0,2
HC1073A,0,0,3
HC1077A,0,2,1
HC107A,0,3,0
HC1086A,0,0,3
HC1102A,0,0,3
HC1107A,3,0,0
HC1137A,2,1,0
HC113A,3,0,0
HC1142A,1,2,0
HC1147A,0,0,3
HC1148A,0,2,1
HC1159A,3,0,0
HC1185A,0,0,3
HC1201A,0,0,3
HC1223A,2,0,1
HC1226A,1,0,2
HC1229A,0,0,3
HC1241A,0,0,3
HC1249A,0,0,3
HC1256A,1,2,0
HC1263A,1,2,1
HC1265A,0,0,3
HC1273A,1,0,2
HC1274A,0,0,3
HC1276A,0,0,3
HC1280A,1,2,0
HC1288A,1,2,0
HC1293A,2,1,0
HC1296A,1,0,2
HC12A,0,3,0
HC1310A,0,0,3
HC1323A,0,0,3
HC1329A,0,0,3
HC1331A,0,0,3
HC1332A,1,1,1
HC1336A,0,0,3
HC1363A,0,0,3
HC1364A,0,3,0
HC1367A,0,0,3
HC1374A,2,1,0
HC1384A,0,3,0
HC1385A,0,0,3
HC1394A,1,2,0
HC1416A,0,0,3
HC1424A,2,2,0
HC143A,1,2,0
HC1442A,0,0,3
HC1446A,1,0,2
HC1451A,2,0,1
HC1453T,1,1,1
HC1477A,0,0,3
HC1483A,0,0,3
HC1499A,0,0,3
HC14A,1,2,0
HC1500A,1,2,0
HC1503A,1,0,2
HC1510A,0,1,3
HC1521A,0,3,0
HC1529A,1,1,1
HC1544A,1,2,0
HC155A,1,1,1
HC1565A,0,0,3
HC157A,0,0,3
HC1582A,1,0,2
HC1601A,2,0,1
HC1603A,0,1,3
HC160A,1,1,1
HC1611A,0,3,0
HC1618A,0,1,2
HC1622A,1,1,1
HC1640A,2,2,0
HC1669A,0,0,3
HC1689A,3,0,0
HC1690A,2,1,0
HC1695A,0,1,2
HC169A,1,1,1
HC1720A,1,0,2
HC1723A,1,0,2
HC1724A,2,1,0
HC1735A,0,3,0
HC1741A,0,0,3
HC1777A,2,1,0
HC1789A,0,1,2
HC1793A,0,2,1
HC1801A,0,1,2
HC1807T,0,3,0
HC182A,1,0,2
HC1831A,1,0,2
HC1850A,1,2,0
HC1858A,1,2,0
HC1861A,0,3,0
HC1867A,1,1,1
HC1872A,1,0,2
HC1875A,1,1,1
HC1878A,0,1,2
HC1887A,2,1,0
HC1905A,1,2,0
HC1907A,1,1,1
HC190A,1,0,2
HC1925A,1,0,2
HC193A,2,1,0
HC1963A,1,0,2
HC1966A,1,0,2
HC199A,0,1,2
HC2000A,1,2,0
HC2008A,0,0,3
HC201A,0,1,2
HC2022A,1,1,2
HC2034A,0,2,1
HC204A,0,0,3
HC205A,1,2,0
HC2060A,0,2,1
HC2073A,0,3,0
HC2077A,1,1,1
HC2078A,0,0,3
HC2080A,0,0,3
HC208A,2,1,0
HC2096A,0,0,3
HC2108A,0,0,3
HC2113A,1,0,3
HC2130T,0,2,1
HC2132A,0,2,1
HC2143A,2,1,0
HC2151A,1,0,2
HC2171A,0,3,0
HC2189A,2,1,0
HC2204A,0,1,2
HC2223T,0,1,2
HC2241A,2,0,1
HC2244A,0,0,3
HC2247A,0,2,1
HC224A,0,1,2
HC225A,0,0,3
HC2264A,1,0,2
HC2265A,2,0,1
HC2267A,0,0,3
HC2268A,2,0,1
HC2274A,0,1,3
HC2287A,1,0,2
HC2297A,1,0,2
HC2298A,1,0,2
HC2309A,0,1,2
HC2311A,0,0,3
HC2325A,0,0,4
HC233A,3,0,0
HC2341A,0,1,2
HC2347A,2,0,2
HC2353A,1,2,0
HC2360A,0,0,3
HC2380A,1,0,2
HC2406A,1,0,2
HC2413A,1,2,0
HC2440A,1,1,1
HC2444A,0,1,2
HC2455A,2,1,0
HC2456A,0,0,3
HC2471A,1,0,2
HC2487A,0,0,3
HC2509A,2,1,0
HC2516A,0,1,2
HC2540A,1,2,1
HC2553A,1,2,0
HC2554A,0,0,3
HC2577A,0,0,3
HC2598A,0,0,3
HC2600A,1,0,2
HC2606A,0,1,3
HC2625A,0,0,3
HC2647A,0,0,3
HC2649A,0,0,3
HC2650A,0,1,2
HC2654A,1,1,1
HC2666A,0,0,3
HC2669A,0,0,3
HC2678A,0,0,3
HC267A,1,2,0
HC2681A,0,0,3
HC2689A,0,3,0
HC2695A,1,0,2
HC2696A,0,0,3
HC2698A,0,0,3
HC269A,1,1,1
HC2723A,1,2,0
HC2740A,1,0,3
HC2741A,0,0,3
HC2760A,1,0,2
HC2770A,1,1,1
HC2771A,2,0,1
HC2780A,2,1,0
HC2788A,0,0,3
HC2796T,0,1,2
HC2807A,1,1,1
HC280A,0,0,4
HC2813A,0,1,2
HC2826A,1,0,2
HC2830A,1,0,2
HC2844A,0,0,3
HC2845A,0,3,0
HC2848A,1,0,2
HC2857A,0,2,1
HC2861A,0,1,2
HC2867A,0,0,3
HC2870A,1,0,2
HC2878A,0,0,4
HC2886A,0,1,2
HC2890A,0,2,1
HC2899A,2,0,1
HC2902A,2,1,0
HC2911A,1,0,2
HC2914A,0,0,3
HC2917A,1,0,2
HC2933A,1,1,1
HC293A,0,3,0
HC2958A,0,2,1
HC2959A,1,2,0
HC3000A,0,2,1
HC3006A,1,1,1
HC3007A,0,0,3
HC3009A,1,0,2
HC3017A,0,0,3
HC3028A,0,1,2
HC3032A,1,1,1
HC3037A,0,2,1
HC3050A,1,0,2
HC3066A,0,1,2
HC3095A,1,1,1
HC3097T,0,0,3
HC3133A,0,1,2
HC3135A,2,1,0
HC3143A,0,1,2
HC3144A,0,3,0
HC3146A,2,0,1
HC3157A,1,1,1
HC3171A,0,3,0
HC3175A,0,1,2
HC3179A,0,0,3
HC3190A,0,0,3
HC3193A,0,1,2
HC3194A,0,2,1
HC3196A,0,1,2
HC3203A,3,0,1
HC3230A,1,3,0
HC3231A,0,1,2
HC323A,0,3,0
HC3242A,0,2,1
HC324A,1,1,1
HC3250A,1,1,1
HC3262A,0,0,3
HC3263A,1,1,1
HC3265A,1,0,2
HC3269A,0,0,3
HC3273A,0,2,1
HC3275A,0,3,0
HC3277A,1,0,2
HC3281A,0,1,2
HC3298A,0,0,3
HC3309A,3,1,0
HC3315A,1,0,2
HC3322A,0,2,1
HC3369A,3,1,0
HC336A,0,1,2
HC3385A,0,3,0
HC3415A,2,0,1
HC3419A,0,1,2
HC344A,1,1,2
HC3469A,0,1,2
HC3481A,1,1,1
HC3496A,2,1,0
HC3514A,1,2,0
HC3517A,2,1,0
HC3527A,0,0,3
HC3541A,0,0,3
HC3543A,0,2,1
HC3545A,0,1,2
HC3551A,1,1,1
HC3556A,1,0,2
HC355A,0,1,2
HC3574A,1,0,2
HC3592A,0,0,3
HC3602A,0,1,2
HC3606A,0,0,3
HC3615A,0,2,1
HC3622A,0,2,1
HC3649A,0,2,1
HC3660A,1,2,0
HC3661A,1,2,0
HC3679A,1,1,1
HC367A,1,1,1
HC3683A,0,0,3
HC3690A,3,0,0
HC3701A,2,1,0
HC370A,1,1,1
HC3757A,1,1,1
HC3759A,0,3,0
HC3781A,1,1,1
HC3783A,1,0,2
HC380A,0,2,1
HC3813A,1,2,0
HC3821A,1,2,0
HC3825A,2,1,1
HC3831A,2,0,1
HC3850A,2,1,1
HC3853A,2,1,0
HC3856A,1,2,0
HC3873A,1,2,0
HC3881A,2,1,0
HC3899A,0,1,2
HC3903A,0,0,3
HC3911A,0,1,2
HC3913A,2,0,1
HC3938A,1,0,2
HC3976A,0,2,1
HC397A,0,2,1
HC3985A,0,1,3
HC4002A,0,2,1
HC4012A,1,2,1
HC4026A,1,2,0
HC4041A,1,2,0
HC4080A,1,2,0
HC4095A,2,1,0
HC4103A,0,1,2
HC4108A,0,3,1
HC4109A,2,1,0
HC4110A,1,0,2
HC4115A,1,0,2
HC411A,1,1,1
HC4128A,2,1,0
HC4139A,1,0,2
HC4162A,0,3,0
HC4171A,1,1,1
HC4183A,1,2,0
HC4202A,0,0,3
HC4215A,0,1,2
HC422A,0,0,3
HC4231A,1,1,1
HC4248A,0,1,2
HC4269A,0,1,2
HC4277A,2,1,0
HC4281A,1,2,0
HC4287A,1,1,1
HC4303A,1,0,2
HC4312A,0,1,2
HC4318A,0,1,2
HC4328A,1,2,0
HC4334A,1,1,1
HC4339A,0,1,3
HC4351A,2,1,0
HC4367A,2,1,0
HC4377A,1,0,2
HC4396A,0,1,2
HC4401A,0,3,0
HC4413A,3,0,0
HC4415A,0,3,0
HC4428A,2,0,1
HC4433A,0,1,2
HC4442A,1,1,1
HC4457A,1,1,1
HC4461A,1,2,0
HC4475A,0,1,2
HC4478A,0,2,1
HC4479A,0,3,0
HC4484A,0,1,3
HC4495A,1,1,1
HC4502A,2,0,1
HC4504A,0,1,2
HC450A,1,2,0
HC4513A,0,2,1
HC4519A,0,1,2
HC4522A,1,1,1
HC4532A,1,1,1
HC4533A,1,0,2
HC4542A,0,2,1
HC4557A,2,1,0
HC4563A,1,0,2
HC4564A,1,1,1
HC4574A,1,1,1
HC4584A,1,1,1
HC4591A,0,1,2
HC4599A,1,2,0
HC4620A,1,0,2
HC4625A,2,1,0
HC4635A,0,3,0
HC4638A,2,1,0
HC463A,0,1,2
HC4643A,1,0,2
HC464A,0,2,1
HC4651A,0,1,2
HC4653A,0,2,1
HC4679A,1,0,2
HC4681A,1,0,2
HC4682A,2,1,0
HC4689A,1,1,1
HC4692A,2,1,0
HC4693A,1,0,2
HC4697A,2,1,1
HC4702A,1,0,2
HC4709A,1,1,1
HC4717A,1,1,1
HC4718A,2,2,0
HC4728A,1,0,2
HC4736A,0,1,2
HC4752A,0,1,2
HC4769A,2,1,0
HC4782A,1,0,2
HC4787A,2,0,1
HC4791T,0,2,2
HC4801A,0,0,3
HC4805A,2,1,0
HC4810A,0,0,3
HC4822A,1,1,1
HC4828T,0,1,2
HC4829A,1,1,1
HC4839A,1,0,2
HC4849A,0,1,2
HC4850A,0,2,1
HC4882A,0,1,2
HC4887A,1,0,2
HC4898A,1,1,1
HC489A,0,0,3
HC48A,2,2,0
HC4907A,1,0,2
HC4910A,0,2,2
HC4911A,3,0,0
HC4926A,2,1,0
HC4951A,1,0,2
HC4964A,0,0,3
HC4975A,0,1,2
HC4988A,1,1,1
HC4A,0,1,2
HC5010A,0,2,1
HC513A,2,0,1
HC514A,1,1,1
HC531A,1,1,1
HC533A,0,1,2
HC540A,0,0,3
HC545A,1,0,2
HC547A,1,0,2
HC551A,0,0,3
HC555A,0,0,4
HC567A,1,2,0
HC574A,0,1,2
HC581A,1,1,1
HC601A,0,1,2
HC609A,0,0,3
HC620A,0,3,0
HC622A,0,1,2
HC63A,2,0,1
HC661A,0,1,2
HC664A,0,0,3
HC681A,1,1,1
HC697A,1,1,1
HC6A,1,1,1
HC754A,0,2,1
HC782A,0,1,2
HC789A,1,0,2
HC790A,3,0,0
HC791A,1,2,0
HC793A,2,1,0
HC803A,0,0,3
HC814A,1,1,1
HC826A,0,1,2
HC82A,0,0,3
HC833A,0,1,2
HC843A,1,2,0
HC84A,2,0,1
HC852A,1,2,0
HC85A,1,2,0
HC876A,0,0,3
HC896A,0,0,3
HC909A,0,0,3
HC918A,1,0,2
HC921A,0,0,3
HC93A,0,0,3
HC947A,3,0,0
HC952A,1,2,0
HC957A,0,0,3
HC961A,0,0,3
HC966A,1,2,0
HC975T,0,0,3
HC982A,1,2,0
HC983A,1,1,1
HC987A,1,0,2
HC98A,0,0,3
HD1000A,1,1,1
HD1002A,0,2,1
HD1003A,0,2,1
HD1004A,0,3,0
HD1007A,1,1,1
HD100A,0,1,2
HD1012A,1,0,3
HD1015A,0,0,3
HD1017A,0,0,3
HD1018A,0,0,3
HD1019T,1,0,2
HD1022A,0,0,3
HD1024A,2,1,0
HD1026A,2,1,0
HD1028T,0,2,1
HD102A,2,1,0
HD1030A,0,0,3
HD1031A,0,0,4
HD1033A,0,1,2
HD1034A,0,3,0
HD1037A,0,1,2
HD1038A,0,1,2
HD1041A,3,0,0
HD1042T,0,0,3
HD1043A,2,1,0
HD1044A,1,2,0
HD1046A,0,0,3
HD1049A,2,0,1
HD1050A,0,1,2
HD1053A,2,1,0
HD1058A,2,1,0
HD105A,1,1,1
HD1060A,1,1,1
HD1061A,1,0,2
HD1064A,1,1,1
HD1065A,1,1,1
HD1067A,2,0,2
HD1068A,0,2,1
HD1069A,1,2,0
HD1070A,1,1,1
HD1071A,1,2,0
HD1075A,1,0,2
HD1076A,0,0,3
HD1078A,2,1,0
HD1079A,0,0,3
HD1080T,0,0,3
HD1081A,2,1,0
HD1083A,1,0,2
HD1087A,0,0,3
HD108A,1,0,2
HD1091A,1,2,0
HD1092A,0,3,0
HD1093A,1,0,2
HD1095A,2,1,0
HD1097A,1,1,1
HD1098A,1,1,1
HD10A,1,0,2
HD1101A,0,3,0
HD1105A,1,1,1
HD1106A,1,2,0
HD1112T,0,0,3
HD1113A,0,2,1
HD1115T,1,0,2
HD1117A,2,1,0
HD1118A,0,0,3
HD1119A,0,0,3
HD111T,3,0,0
HD1120A,2,0,1
HD1123A,0,3,0
HD1124A,1,0,3
HD1126A,0,1,2
HD1127A,0,3,0
HD112A,0,0,3
HD1131T,0,1,2
HD1133T,2,1,1
HD1134A,0,2,1
HD1135A,2,1,0
HD1139A,2,0,1
HD1141A,0,0,3
HD1143A,0,0,3
HD1146A,0,1,2
HD1150A,0,2,1
HD1152T,1,0,2
HD1153T,0,0,3
HD1154T,0,1,2
HD1155A,2,0,1
HD1156T,1,1,1
HD115A,1,3,0
HD1161A,0,1,2
HD1162A,1,1,1
HD1163A,1,1,1
HD1164A,1,0,2
HD1167A,2,0,1
HD1168A,1,2,0
HD116A,1,2,0
HD1170A,1,1,1
HD1172A,0,0,3
HD1174A,1,0,2
HD1176A,1,1,1
HD1177T,1,0,2
HD1180A,0,0,3
HD1182A,1,1,1
HD1183A,0,3,0
HD1184A,0,0,3
HD1187A,1,0,2
HD1188T,2,0,1
HD1189T,2,1,0
HD118A,0,1,2
HD1190A,1,0,2
HD1191A,0,0,3
HD1192A,0,1,2
HD1193A,1,1,2
HD1194A,1,0,2
HD1196A,1,1,1
HD1198A,0,2,1
HD1199A,1,0,2
HD119A,0,0,3
HD11A,2,0,1
HD1202A,1,0,3
HD1203A,0,1,2
HD1204A,0,2,1
HD1205A,0,2,1
HD1206A,0,1,2
HD1209A,0,2,1
HD12110,2,1,0
HD1213A,0,1,2
HD1214A,1,1,1
HD1215T,1,1,1
HD1220A,1,0,2
HD1221T,0,1,2
HD1222A,1,2,0
HD1225A,2,1,0
HD1227A,0,0,3
HD1228A,0,1,2
HD1230A,1,1,1
HD1231T,2,1,0
HD1232A,3,0,0
HD1233A,0,1,2
HD1235A,1,0,2
HD1236A,1,0,2
HD1239A,2,1,0
HD123A,1,2,0
HD1240A,1,0,2
HD1243T,1,0,2
HD1244A,0,0,3
HD1245T,0,2,1
HD1246A,1,1,1
HD1247A,1,2,0
HD1248A,1,2,0
HD1251A,1,2,0
HD1252A,0,0,3
HD1253A,1,1,1
HD1255A,2,0,1
HD1258A,2,0,1
HD1259A,1,1,1
HD125A,0,1,2
HD1268T,0,2,1
HD1269A,1,2,0
HD1275A,1,1,1
HD1277A,1,1,1
HD1278A,2,0,1
HD1279A,2,0,1
HD1285A,0,1,2
HD128A,1,0,2
HD1291A,3,0,0
HD1292A,0,0,3
HD1294A,1,0,2
HD1298A,1,1,1
HD1299A,1,0,2
HD129A,1,0,2
HD1300A,1,1,1
HD1302A,2,1,0
HD1303A,2,0,1
HD1305A,3,0,0
HD1306A,1,0,2
HD1307A,1,2,1
HD1308A,2,1,0
HD130A,2,0,1
HD1314A,1,2,0
HD1318A,0,0,3
HD1319A,1,1,1
HD1320A,1,0,2
HD1322A,2,1,0
HD1324A,1,2,0
HD1325A,3,0,0
HD1327A,2,0,1
HD132A,0,0,3
HD1334A,2,1,0
HD1337A,2,2,0
HD1338A,2,1,0
HD133A,0,1,2
HD1340A,1,0,2
HD1341A,0,2,1
HD1342A,0,3,0
HD1343A,2,1,0
HD1344A,1,2,1
HD1347A,1,1,1
HD1348T,1,0,2
HD1349T,2,1,0
HD134A,2,0,1
HD1350A,1,0,2
HD1351T,0,0,4
HD1353A,1,1,1
HD1356A,3,0,0
HD1357A,3,0,0
HD1361A,0,1,2
HD1365A,3,0,0
HD1366A,0,1,2
HD1368A,1,2,0
HD136A,1,2,0
HD1371A,0,0,3
HD1372A,2,0,1
HD1373A,1,0,2
HD1378A,3,0,0
HD1382A,0,1,2
HD1386A,1,0,2
HD1388T,1,0,2
HD1390T,0,1,2
HD1392A,1,0,2
HD1393A,1,0,2
HD1395A,0,2,1
HD1396A,2,0,1
HD1399A,1,0,2
HD1400T,1,2,0
HD1404A,1,1,1
HD1406A,1,1,1
HD1409A,1,0,2
HD1410A,1,0,2
HD1411A,3,0,0
HD1412A,1,0,2
HD1413A,2,1,0
HD1415A,0,1,2
HD1417A,0,2,1
HD1418T,1,0,2
HD1419A,3,0,0
HD141T,2,2,0
HD1420A,1,2,0
HD1421A,1,0,3
HD1423T,0,2,1
HD1425T,0,1,2
HD1426T,1,0,2
HD1428T,0,0,3
HD1431A,1,0,2
HD1432A,1,1,1
HD1438A,0,1,2
HD1440A,2,0,1
HD1441T,2,0,1
HD1443A,0,3,0
HD1445A,1,0,2
HD1447T,2,1,0
HD1448T,0,2,1
HD1450A,2,1,1
HD1452A,1,2,0
HD1454T,2,0,1
HD1455A,1,0,2
HD1456A,1,0,3
HD1457A,1,2,0
HD1458A,1,2,0
HD1459A,1,1,1
HD145A,1,1,1
HD1461A,3,0,0
HD1463A,2,1,0
HD1465A,1,0,2
HD1466A,0,3,0
HD1467T,1,0,3
HD1471A,0,0,3
HD1472A,1,2,0
HD1474T,2,1,1
HD1478A,0,0,3
HD1479A,0,0,3
HD1481A,1,1,1
HD1482A,1,1,1
HD1485T,1,0,2
HD1486T,2,1,0
HD1488T,3,0,0
HD148A,0,1,2
HD1492A,0,2,1
HD1495A,0,0,3
HD1497A,0,0,3
HD1498A,2,0,1
HD1504A,0,0,3
HD1509A,1,0,2
HD150A,1,0,2
HD1511A,1,1,2
HD1513A,0,1,2
HD1515T,0,3,0
HD1516A,1,0,2
HD1518A,1,0,2
HD151A,3,0,0
HD1520A,0,2,1
HD1522A,1,1,1
HD1523A,2,0,1
HD1526A,0,3,0
HD1528A,0,0,3
HD1531A,1,0,2
HD1532A,1,1,1
HD1533A,1,0,2
HD1535A,1,0,2
HD1536T,0,0,3
HD1537A,2,0,1
HD1538T,0,1,2
HD153A,1,1,1
HD1543A,1,1,1
HD1545A,1,1,1
HD1546A,1,2,0
HD1548A,1,0,2
HD154A,1,0,2
