ID_SALES,negative,neutral,positive
HD3542T,1,2,0
HD3544T,2,2,0
HD3546T,3,0,0
HD3547A,3,0,0
HD3552A,1,1,1
HD3554A,2,0,1
HD3555A,1,1,1
HD3557A,1,0,2
HD3559A,2,0,1
HD3560A,3,1,0
HD3561A,0,2,1
HD3564A,1,2,0
HD3565A,2,1,0
HD3566A,2,1,0
HD3567A,3,0,0
HD3568A,1,1,1
HD356A,2,1,0
HD3575A,2,1,0
HD3577A,0,4,0
HD3578A,2,0,1
HD3579T,1,1,2
HD357A,3,0,0
HD3580A,2,0,1
HD3581A,1,2,0
HD3582T,1,1,1
HD3583A,2,1,0
HD3586A,2,1,0
HD3589A,2,0,1
HD3590A,0,2,1
HD3591A,2,1,0
HD3595A,2,1,0
HD3596A,2,0,1
HD3599A,1,2,0
HD359T,1,2,0
HD3600A,2,0,1
HD3601A,1,1,1
HD3603A,2,1,0
HD3605T,1,1,1
HD3607A,0,2,1
HD3608A,2,0,1
HD3609A,2,1,0
HD360A,2,0,1
HD3614T,2,0,1
HD3616A,1,1,1
HD3617T,1,0,2
HD3618A,3,0,0
HD361A,0,1,2
HD3620A,1,0,2
HD3621A,0,2,1
HD3624T,2,1,0
HD3626A,2,0,1
HD3628T,1,1,1
HD3629A,1,2,0
HD362T,2,0,1
HD3630A,2,0,1
HD3631A,1,2,0
HD36320,2,1,0
HD3633A,2,0,1
HD3634A,1,2,0
HD3636A,3,0,0
HD3637A,0,1,2
HD3640T,0,2,1
HD3641A,2,0,1
HD3642T,3,0,0
HD3643T,1,2,0
HD3644A,2,0,1
HD3645A,2,0,1
HD3647A,0,0,3
HD3648A,3,0,0
HD364A,0,0,3
HD3650A,1,3,0
HD3653A,2,0,1
HD3655A,1,2,0
HD3658A,1,0,2
HD3659A,0,2,1
HD365A,1,1,1
HD3662A,2,1,0
HD3664A,3,0,0
HD3665A,1,1,1
HD3667A,3,0,0
HD3668T,2,1,0
HD3669A,3,0,0
HD3671A,1,1,1
HD3675A,2,1,0
HD3677A,1,1,1
HD3678A,2,0,1
HD3680A,3,0,0
HD3682A,1,1,1
HD3685A,1,1,1
HD3688A,2,1,0
HD3689A,2,1,0
HD368A,3,0,0
HD3691A,2,0,1
HD3694A,2,0,1
HD3695T,2,1,0
HD3696A,2,0,1
HD3697A,3,0,0
HD3698A,1,1,1
HD369T,1,2,0
HD3704A,1,0,3
HD3708A,1,1,1
HD3712A,2,1,0
HD3713A,3,0,0
HD3714A,1,2,0
HD3715T,0,2,1
HD371T,1,2,0
HD3724A,3,0,0
HD3725A,2,1,0
HD3726A,1,1,1
HD3728T,1,1,1
HD3731A,2,1,0
HD3734A,2,1,0
HD3736A,2,1,0
HD3737A,1,1,1
HD3738A,0,1,2
HD373T,0,0,3
HD3741A,2,1,0
HD3742A,0,1,2
HD3744A,3,0,0
HD3746A,1,0,2
HD3747A,1,1,1
HD3749A,3,0,0
HD3750A,2,0,1
HD3751T,2,1,0
HD3753T,3,0,1
HD3755A,1,1,1
HD375A,2,1,0
HD3760A,1,1,1
HD3761A,2,0,1
HD3763A,1,1,1
HD3765A,0,1,2
HD3766A,1,0,2
HD3767A,1,2,0
HD3768A,2,0,1
HD3769A,1,1,1
HD376A,2,1,0
HD3770A,1,1,1
HD3771A,3,0,0
HD3772A,1,1,1
HD3774T,2,1,0
HD3776T,2,1,0
HD3777A,1,0,2
HD3778A,3,0,0
HD3779A,1,2,0
HD377A,2,1,0
HD3780A,1,2,0
HD3782A,2,0,1
HD3786A,1,2,0
HD3788A,1,1,1
HD3789A,1,2,0
HD378A,0,2,1
HD3791A,0,1,2
HD3792A,1,0,2
HD3793A,1,0,2
HD3794A,1,2,0
HD3795A,0,0,3
HD3797A,3,0,0
HD379A,2,1,0
HD3800A,0,0,3
HD3802T,1,1,1
HD3803A,1,2,0
HD3805A,3,0,0
HD3806A,2,0,1
HD3808A,2,0,1
HD3812A,2,0,1
HD3816T,1,0,2
HD3818A,3,1,0
HD3819A,3,0,0
HD381A,2,0,1
HD3820A,2,0,1
HD3822A,2,0,1
HD3824A,1,0,2
HD3828T,2,0,1
HD3829A,0,3,0
HD382A,2,0,1
HD3832A,2,1,0
HD3834A,3,0,0
HD3835T,2,1,0
HD3837A,0,2,1
HD3838T,1,1,1
HD383A,3,0,0
HD3840A,0,1,2
HD3843A,1,1,1
HD3844T,2,0,1
HD3845A,1,1,1
HD3846A,2,1,0
HD3848A,2,1,0
HD384A,2,0,1
HD3857A,3,0,0
HD3858T,2,1,0
HD3860A,2,1,0
HD3861A,1,1,1
HD3862T,2,1,0
HD3863A,2,1,0
HD3866A,2,0,1
HD3867T,2,0,1
HD3868A,3,0,1
HD386A,1,1,1
HD3871A,1,2,0
HD3876A,1,2,0
HD3877A,1,2,0
HD3878A,1,2,1
HD387A,1,0,2
HD3880A,1,2,0
HD3885A,1,2,0
HD3888A,2,0,2
HD3889A,3,0,0
HD388A,4,0,0
HD3891A,2,0,1
HD3892A,0,3,0
HD3893T,2,0,1
HD3894A,2,1,1
HD3895A,1,1,1
HD3897A,1,1,1
HD3898A,1,1,1
HD38T,1,0,2
HD3900T,3,0,0
HD3905T,2,0,1
HD3908A,3,0,0
HD3909A,1,0,2
HD390A,2,0,1
HD3912A,2,1,0
HD3915A,1,2,0
HD3916A,1,1,1
HD3918A,2,1,0
HD3919A,1,0,2
HD3920A,3,0,0
HD3921A,1,1,1
HD3922A,1,2,0
HD3924A,2,1,0
HD3925A,2,0,1
HD3928A,2,1,0
HD3929A,3,0,0
HD392A,2,1,0
HD3930T,0,2,1
HD3931A,2,1,0
HD3933A,1,1,1
HD3934T,2,1,0
HD3936T,2,0,1
HD3937A,1,1,1
HD393A,2,0,1
HD3940A,2,0,1
HD3942A,2,1,0
HD3944T,1,1,1
HD3946A,2,1,0
HD3949A,2,0,1
HD3955A,2,1,0
HD3956A,2,0,1
HD3958A,2,0,1
HD3962A,1,2,0
HD3963A,2,1,0
HD3965A,0,2,1
HD396A,2,1,0
HD3972A,0,2,1
HD3974A,2,1,0
HD3978A,2,1,0
HD3979T,2,1,0
HD3980T,0,1,2
HD3981A,3,0,0
HD3986A,2,1,0
HD3987A,2,0,1
HD3989A,2,1,0
HD3990A,2,1,0
HD3993T,2,1,0
HD3996A,3,0,0
HD3997A,2,1,0
HD3998A,2,1,0
HD3999A,3,0,0
HD399T,3,0,0
HD3T,3,0,1
HD4004A,2,1,0
HD4006T,3,0,0
HD4007A,2,1,0
HD4008A,1,1,1
HD4010T,0,1,2
HD4011A,2,0,1
HD4016A,0,0,3
HD4019A,2,0,1
HD4020A,2,1,0
HD4021A,2,0,1
HD4024A,2,1,0
HD4025A,1,2,0
HD4027A,2,1,0
HD4028A,1,2,0
HD4030T,2,1,0
HD4033T,1,1,1
HD4034A,3,0,0
HD4037A,2,1,0
HD4043A,0,1,3
HD4044T,1,1,1
HD4046A,2,1,0
HD4048A,2,1,0
HD4049A,0,2,1
HD4052A,3,0,0
HD4053A,1,2,0
HD4057A,2,0,1
HD4059A,1,0,2
HD4060A,3,0,0
HD4061A,2,0,2
HD4063A,0,1,2
HD4064A,1,1,1
HD4066A,3,0,0
HD4067T,3,0,0
HD4068A,3,1,0
HD4069A,3,0,0
HD406A,1,1,1
HD4070T,2,0,1
HD4071A,2,0,1
HD4073T,2,0,1
HD4075A,1,1,2
HD4076A,1,0,2
HD4079T,3,0,0
HD4082A,2,0,1
HD4083A,3,0,0
HD4084T,3,0,0
HD4085A,1,2,0
HD4089A,1,1,1
HD4090T,1,2,0
HD4091A,1,2,0
HD4093A,2,0,1
HD4094A,1,0,2
HD4097A,2,0,1
HD4098A,3,0,0
HD40T,2,1,0
HD4101T,0,3,0
HD4102T,3,0,0
HD4104A,2,0,1
HD4105A,3,0,0
HD4107A,2,0,1
HD410A,1,2,0
HD4113A,2,2,0
HD4114A,2,1,0
HD4120A,2,1,0
HD4121A,2,1,0
HD4122A,1,1,1
HD4123A,3,0,0
HD4124A,1,1,1
HD4125T,2,1,0
HD4126A,2,0,1
HD412A,1,0,2
HD4130A,1,1,1
HD4133T,2,0,1
HD4135A,3,0,0
HD4136A,1,1,1
HD4138A,0,1,2
HD413A,3,0,0
HD4140A,3,0,0
HD4143A,3,0,0
HD4144T,3,0,0
HD4147T,1,0,2
HD4148T,1,1,1
HD4149T,2,1,0
HD4150A,2,1,0
HD4153A,1,0,2
HD4154T,2,0,1
HD4156A,1,2,0
HD4158A,1,1,1
HD4160T,2,0,1
HD4163A,3,0,0
HD4164A,3,0,0
HD4165A,3,0,0
HD4166A,3,0,0
HD4169A,1,1,1
HD4172A,2,0,1
HD4173A,1,2,0
HD4176A,3,0,0
HD417A,1,2,0
HD4182A,2,1,0
HD4185A,2,0,1
HD4188A,2,1,0
HD4189A,2,1,0
HD4197A,1,1,1
HD4198A,3,0,0
HD4199A,2,1,0
HD419A,3,0,0
HD41A,1,2,0
HD4206A,2,1,0
HD4208T,2,0,1
HD4209A,2,0,1
HD4210A,1,1,1
HD4212A,3,0,0
HD4216A,1,2,0
HD4217A,2,1,0
HD4218A,3,0,0
HD4219A,1,2,0
HD421A,2,1,0
HD4221A,3,0,0
HD4222A,3,0,0
HD4223A,2,1,0
HD4225A,1,2,0
HD4227A,2,1,0
HD4228A,2,1,0
HD4230A,2,1,0
HD4234A,2,0,1
HD4235A,2,1,0
HD4236A,0,1,2
HD4238A,2,1,1
HD4239A,3,0,0
HD423T,4,0,0
HD4240T,3,0,0
HD4241A,2,1,0
HD4242A,1,1,1
HD4245A,2,1,0
HD4246A,2,0,1
HD4247A,3,0,0
HD424A,2,1,0
HD4252A,2,1,0
HD4253A,3,0,0
HD4254T,0,2,1
HD4255A,2,1,0
HD4256A,1,2,0
HD4257A,2,1,0
HD4258A,1,2,0
HD425T,3,0,0
HD4261T,2,1,0
HD4264A,2,1,0
HD4265A,2,1,0
HD4266A,2,0,1
HD4267A,1,2,0
HD4268A,2,1,0
HD426A,2,1,0
HD4270A,1,1,1
HD4271A,2,1,0
HD4273A,3,0,0
HD4275T,3,0,0
HD4278A,1,2,0
HD427A,3,0,0
HD4280A,2,1,0
HD4282A,0,1,2
HD4284A,0,2,2
HD4285A,0,1,2
HD4288A,3,0,0
HD4289T,2,1,0
HD428A,2,1,0
HD4292A,0,0,3
HD4293T,2,1,0
HD4294T,0,3,0
HD4295A,2,0,1
HD4296A,1,1,1
HD4299A,1,1,1
HD429A,1,1,1
HD4302A,1,0,2
HD4304A,0,0,3
HD4307A,1,2,0
HD4309A,3,1,0
HD4311A,3,1,0
HD4313A,0,3,0
HD4314A,2,1,0
HD4319A,2,0,1
HD431T,2,0,1
HD4320T,1,1,1
HD4321A,2,2,0
HD4322A,1,1,1
HD4324T,2,1,0
HD4325A,2,0,1
HD4329A,1,2,1
HD4331A,2,0,1
HD4332A,3,0,0
HD4333A,2,0,1
HD4335A,1,2,0
HD4337A,1,2,0
HD4338T,0,3,0
HD433T,2,1,0
HD4343A,3,0,0
HD4344A,3,0,0
HD4345A,1,1,1
HD4347A,0,2,1
HD4348A,2,1,0
HD434A,2,0,1
HD4352A,3,0,0
HD4355A,0,2,1
HD4357A,0,2,1
HD4358A,3,0,0
HD4359A,1,2,0
HD435A,2,1,0
HD4360T,1,1,1
HD4361A,1,2,0
HD4362A,1,2,0
HD4363A,1,1,1
HD4364A,2,1,0
HD4366A,1,1,1
HD4368A,3,0,0
HD4371A,1,1,1
HD4372T,2,1,0
HD4373A,1,2,0
HD4374T,1,2,0
HD4375A,0,3,0
HD4378A,1,2,1
HD4379A,0,2,1
HD437A,1,1,1
HD4380A,0,2,1
HD4384A,2,1,0
HD4386A,1,1,1
HD4387A,1,0,3
HD4388A,2,1,0
HD4392A,2,1,0
HD4393A,3,1,0
HD4394A,2,1,0
HD4395T,1,2,0
HD4398A,2,0,1
HD439A,1,2,0
HD43A,1,2,0
HD4402A,1,2,0
HD4403T,0,3,0
HD4404A,1,2,0
HD440A,0,3,0
HD4411A,1,1,1
HD4412A,2,1,0
HD4414A,1,2,0
HD4416A,3,0,0
HD4419T,2,1,0
HD441T,1,2,1
HD4420A,1,1,1
HD4421A,3,0,0
HD4422A,1,3,0
HD4424T,0,2,1
HD4429A,1,1,1
HD442A,2,1,0
HD4431T,3,1,0
HD4434T,2,1,0
HD4435A,0,3,1
HD4436A,2,1,0
HD443A,1,2,0
HD4440A,3,0,0
HD4441A,3,0,0
HD4445A,1,1,1
HD4450A,1,2,0
HD4452A,0,2,2
HD4453A,0,3,0
HD4456A,0,3,0
HD4458A,1,2,0
HD445A,3,0,0
HD4466T,2,1,0
HD4467A,2,0,1
HD4469A,0,2,1
HD446A,3,0,0
HD4470A,2,1,0
HD4471A,4,0,0
HD4472A,0,2,1
HD4474A,2,0,1
HD4480A,1,1,1
HD4481A,2,1,0
HD4483A,2,0,1
HD4487A,0,1,2
HD4488T,1,3,0
HD4489A,1,2,0
HD4492T,0,2,1
HD4498A,2,0,1
HD4499A,2,1,0
HD4500A,2,1,0
HD4505A,1,1,1
HD4509A,0,3,0
HD4510T,1,2,0
HD4511A,2,2,0
HD4515A,2,1,0
HD4516A,2,1,0
HD4517A,3,0,0
HD4520A,3,0,0
HD4521A,3,1,0
HD4525A,0,2,1
HD4527A,1,1,1
HD4528A,2,1,0
HD4529A,1,2,0
HD452A,3,0,0
HD4537A,2,1,0
HD453A,0,2,1
HD4540A,2,1,0
HD4541A,0,2,1
HD4544T,0,3,0
HD4548A,1,2,0
HD454A,1,0,2
HD4550T,1,1,1
HD4551A,0,3,0
HD4552A,1,2,0
HD4559A,1,2,0
HD4561A,2,1,0
HD4566A,3,0,0
HD4567A,2,1,0
HD456A,1,1,1
HD4570T,2,1,0
HD4571A,3,0,0
HD4575A,1,2,0
HD4576A,1,2,0
HD457A,2,0,1
HD4580A,1,2,0
HD4585A,2,1,1
HD4586A,0,2,1
HD4588A,3,0,0
HD4589A,2,1,0
HD458A,1,2,0
HD4592A,2,0,1
HD4597A,0,3,0
HD4598A,1,2,0
HD45A,1,1,1
HD4606A,2,1,0
HD4608T,0,3,0
HD4609A,3,1,0
HD460A,1,2,0
HD4610T,2,1,0
HD4612A,2,1,0
HD4616A,1,1,1
HD4617A,3,0,0
HD4618A,1,1,1
HD461A,0,3,0
HD4621A,1,2,0
HD4623T,1,1,1
HD4628A,2,1,0
HD4629A,1,0,2
HD462A,1,2,0
HD4630T,1,2,0
HD4632A,2,1,0
HD4633A,3,0,0
HD4639A,2,0,1
HD4642T,2,1,1
HD4645A,2,2,0
HD4646A,1,2,0
HD4648A,2,1,0
HD4649A,1,2,0
HD4650A,1,2,0
HD4654A,1,2,0
HD4656A,3,0,0
HD4657A,1,3,0
HD4658A,1,1,1
HD4659A,0,3,0
HD465A,2,0,1
HD4660A,2,2,0
HD4662A,3,0,0
HD4663T,1,2,0
HD4665A,1,2,0
HD4669A,1,2,0
HD4673A,2,1,0
HD4674A,2,1,0
HD4675A,1,1,1
HD467A,2,1,0
HD4683T,2,1,0
HD4685A,2,1,0
HD4686T,1,2,0
HD4690A,0,3,0
HD4691A,1,3,0
HD4695A,1,2,0
HD4698A,1,2,0
HD4699A,2,1,0
HD46A,2,0,1
HD4700A,2,1,0
HD4701T,2,1,0
HD4703A,1,1,1
HD4710A,1,2,0
HD4711A,1,2,0
HD4712A,1,2,0
HD4715A,2,1,0
HD4716A,2,1,0
HD471A,2,1,0
HD4721A,1,1,1
HD4724B,3,0,0
HD4729T,0,3,0
HD4731A,1,2,0
HD4735A,0,2,1
HD4737T,1,1,1
HD4739A,2,1,0
HD473A,2,1,0
HD4744T,3,1,0
HD4745A,3,0,0
HD4747A,0,3,0
HD4749A,1,2,0
HD474A,2,1,0
HD4750A,1,1,1
HD4751A,3,0,0
HD4753A,0,3,0
HD475A,2,1,0
HD4761A,3,0,0
HD4762A,0,3,0
HD4764A,0,3,1
HD4766A,2,1,0
HD4767T,1,2,0
HD476A,0,0,3
HD4770A,0,3,0
HD4772A,2,1,0
HD4775A,2,1,1
HD4778A,3,0,0
HD4779A,1,2,0
HD4780T,2,1,0
HD4781T,0,2,1
HD4783A,1,1,1
HD4784A,1,1,1
HD4786A,2,0,1
HD4789A,3,0,0
HD4790A,1,2,0
HD4793A,1,2,0
HD4794A,1,2,0
HD4797A,1,0,2
HD4798A,1,2,0
HD4799A,1,1,1
HD4800A,1,1,1
HD4806T,2,0,1
HD4808A,1,2,0
HD480A,2,1,0
HD4813A,1,2,0
HD4814A,1,1,1
HD4816A,2,1,0
HD4818A,2,1,0
HD481A,1,2,0
HD4820A,3,1,0
HD4826A,2,1,0
HD4827T,2,1,0
HD482T,0,3,0
HD4830A,1,2,0
HD4832A,1,2,0
HD4833A,3,0,0
HD4834A,2,0,1
HD4836T,2,0,2
HD483A,0,2,1
HD4841A,3,0,0
HD4845A,1,2,0
HD4846A,1,1,1
HD4847A,0,1,2
HD484A,2,1,0
HD4851A,1,1,1
HD4852A,0,2,1
HD4853A,0,2,1
HD4854T,1,1,1
HD4856A,1,2,0
HD4858A,2,0,1
HD4859A,3,0,0
HD4860T,2,1,0
HD4861T,3,0,0
HD4863A,1,2,0
HD4864A,1,2,0
HD4866A,1,2,0
HD4869A,2,1,0
HD4870A,3,0,0
HD4872A,0,2,1
HD4874A,2,1,0
HD4877A,1,1,1
HD4880T,1,2,0
HD4881A,2,1,0
HD4884A,1,2,0
HD4885A,2,1,0
HD4888A,1,2,0
HD4889T,1,2,0
HD488A,1,1,1
HD4890A,3,1,0
HD4893T,1,2,0
HD4894A,2,1,0
HD4895A,2,1,1
HD4896A,2,1,0
HD4897A,0,1,2
HD4899A,3,0,0
HD4901A,1,0,2
HD4902A,2,0,1
HD4904T,2,1,0
HD4905A,2,0,1
HD4908A,1,1,1
HD490A,1,0,2
HD4912A,0,1,2
HD4913A,2,1,0
HD4914A,2,2,0
HD4915T,2,1,0
HD4916A,1,2,0
HD4917A,2,1,0
HD4918T,3,0,0
HD4920A,3,0,0
HD4922T,2,1,0
HD4923A,1,2,0
HD4925A,0,2,1
HD492A,1,1,1
HD4932A,1,2,0
HD4934A,3,0,0
HD4936A,2,0,1
HD4938A,3,0,0
HD4939A,2,1,0
HD4940A,2,1,0
HD4941A,3,0,0
HD4943A,1,2,0
HD4945A,3,0,0
HD4946T,0,2,1
HD4949A,3,0,0
HD4952A,2,1,0
HD4953A,3,0,0
HD4955A,2,1,0
HD4957A,1,2,0
HD4958A,3,0,0
HD4959A,3,0,0
HD4960T,3,0,0
HD4961A,0,3,0
HD4962A,3,0,0
HD4963A,2,0,1
HD4965T,1,2,0
HD4966A,0,2,1
HD4967A,1,2,0
HD4968T,1,2,0
HD4969A,1,2,0
HD4970T,2,1,0
HD4972A,1,2,0
HD4974A,1,1,1
HD4977A,1,1,1
HD4979A,3,0,0
HD497A,2,1,0
HD4980A,2,1,0
HD4982T,2,0,1
HD4986A,2,0,1
HD4987T,1,2,0
HD4989A,3,0,0
HD4990T,3,0,0
HD4993A,3,0,0
HD4994T,2,1,0
HD4995A,2,1,0
HD4997A,1,1,1
HD4998A,1,2,0
HD499A,1,2,0
HD49A,2,0,1
HD5001A,1,2,0
HD5002A,0,2,1
HD5004A,3,0,0
HD5005A,3,0,0
HD5006A,2,1,0
HD5008A,1,2,0
HD5012A,3,0,0
HD5014T,2,2,0
HD504A,1,1,1
HD505T,1,0,2
HD509A,2,0,2
HD50A,3,0,0
HD510A,1,2,0
HD517T,1,2,0
HD522A,1,2,0
HD523A,1,2,0
HD524A,1,2,0
HD526A,1,2,0
HD527A,2,0,1
HD532A,2,1,0
HD534A,2,1,0
HD535A,2,1,0
HD538A,1,2,0
HD539A,2,1,0
HD53A,2,0,1
HD549A,2,1,0
HD550A,3,0,0
HD552A,1,2,0
HD554B,1,1,1
HD557A,3,0,0
HD55A,3,0,0
HD560T,1,2,0
HD561A,0,3,0
HD562T,0,3,0
HD563T,3,0,0
HD565A,1,1,1
HD566A,0,2,1
HD572A,1,1,1
HD573A,2,1,0
HD575A,3,0,0
HD576A,2,0,1
HD577A,1,1,1
HD578A,3,0,0
HD57A,2,1,0
HD583A,0,2,1
HD586A,1,2,0
HD587A,2,1,0
HD588A,2,2,0
HD58A,1,2,0
HD590A,2,1,0
HD591A,2,1,0
HD592A,1,1,1
HD593A,2,1,0
HD595A,1,0,2
HD597A,2,1,0
HD598A,1,2,0
HD599A,3,0,0
HD600A,0,1,2
HD602A,1,2,0
HD605A,1,0,2
HD606A,1,1,1
HD610A,0,2,1
HD611A,3,0,0
HD612A,1,2,0
HD613T,2,1,0
HD614A,1,2,0
HD615T,2,1,0
HD618A,1,2,0
HD619A,3,0,0
HD623A,1,2,0
HD624A,1,2,0
HD626A,3,0,0
HD627A,1,2,0
HD629A,1,2,0
HD630T,3,0,0
HD633T,2,1,0
HD634A,0,3,0
HD635A,2,1,0
HD636A,1,2,0
HD638A,2,1,0
HD640A,1,2,1
HD641A,2,1,0
HD642A,2,1,0
HD643A,1,1,1
HD646T,1,1,1
HD648A,2,1,0
HD649A,3,0,0
HD64A,0,3,0
HD650A,3,0,0
HD651A,1,2,0
HD652A,1,1,1
HD656A,1,3,0
HD657A,3,0,0
HD659A,1,1,1
HD65A,0,3,0
HD662A,2,1,0
HD663T,1,1,1
HD665A,1,1,1
HD666A,2,1,0
HD669A,3,0,0
HD673T,1,2,0
HD674A,1,0,2
HD675A,2,0,1
HD676A,1,1,1
HD677A,2,0,1
HD678A,0,1,2
HD679A,3,0,0
HD67A,2,1,0
HD680A,1,2,0
HD682A,2,1,0
HD683A,2,1,0
HD684T,1,2,0
HD685A,3,0,1
HD686A,1,0,2
HD687A,3,0,0
HD688A,3,0,0
HD68T,2,1,0
HD690A,2,0,1
HD693A,0,2,1
HD695A,1,1,1
HD696A,3,0,0
HD698A,2,1,0
HD69T,2,0,1
HD703A,0,2,1
HD704A,2,1,0
HD705A,3,0,0
HD707A,1,2,0
HD70A,2,1,0
HD710A,0,3,0
HD711A,3,0,0
HD713T,1,1,1
HD714A,3,0,0
HD716A,0,1,2
HD717A,2,1,0
HD71A,3,0,0
HD722A,1,2,0
HD723T,1,2,0
HD726A,2,1,0
HD727A,1,2,0
HD728A,3,0,0
HD729T,1,2,0
HD72A,1,1,1
HD732A,1,1,1
HD733T,2,1,0
HD735A,1,2,0
HD736A,1,2,0
HD737A,1,1,1
HD738A,2,0,1
HD739A,1,1,1
HD73T,1,2,0
HD740T,1,3,0
HD743A,2,1,0
HD745T,2,1,0
HD748T,1,1,1
HD74A,1,2,0
HD750A,3,0,0
HD751A,2,1,0
HD752A,2,1,0
HD753A,3,0,0
HD757A,3,0,0
HD758A,3,0,0
HD759A,1,2,0
HD75A,1,2,0
HD761A,3,0,0
HD763A,1,2,0
HD765A,0,3,0
HD770T,2,1,0
HD771A,1,0,2
HD772T,1,1,1
HD774T,2,0,1
HD776A,0,3,0
HD777A,3,0,0
HD778A,3,0,0
HD779A,2,0,1
HD780A,1,2,0
HD783A,1,3,0
HD784A,3,0,0
HD786A,3,0,0
HD787T,2,1,0
HD788A,0,2,1
HD78T,2,1,0
HD792T,2,0,1
HD794A,1,2,0
HD797A,2,0,1
HD798T,0,3,0
HD799T,3,0,0
HD79A,1,1,1
HD7A,0,1,2
HD801A,2,1,0
HD802T,4,0,0
HD806T,0,3,0
HD807A,3,0,0
HD810A,3,0,0
HD811A,1,2,0
HD812A,1,1,2
HD813A,1,1,1
HD815A,2,1,0
HD816A,1,2,0
HD817A,2,0,1
HD819A,3,0,0
HD81A,2,1,0
HD821T,2,2,0
HD822A,2,1,1
HD823T,2,1,0
HD824A,3,0,0
HD827T,3,0,0
HD828A,1,2,0
HD829A,2,0,1
HD830A,1,2,1
HD831A,1,2,0
HD832B,3,0,0
HD834T,3,0,0
HD835A,0,2,1
HD837A,2,0,1
HD83A,2,1,0
HD841A,3,0,0
HD844A,2,0,1
HD846A,0,2,1
HD847T,0,2,1
HD848A,2,0,1
HD849T,1,1,1
HD851A,3,0,0
HD853A,1,2,0
HD856A,2,2,0
HD859A,3,0,0
HD861A,2,0,1
HD864A,2,1,0
HD865A,3,0,0
HD867A,1,1,1
HD868A,1,2,0
HD871A,2,1,0
HD872A,2,0,1
HD873A,3,0,0
HD874A,3,0,0
HD875A,1,2,0
HD877A,2,1,0
HD87A,1,1,1
